# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.example.mawqif.MainActivity { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\3902c\Desktop\mawqif\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
